product_card_id,product_category_id,product_name,product_price (bins),product_price,category_name
19,2.0002038,Nike Men's Fingertrap Max Training Shoe,0,99.99,Basketball
23,2,Elevation Training Mask 2.0,0,99.99,Soccer
24,2.0001333,Elevation Training Mask 2.0,0,99.99,Basketball
25,2.000635,Elevation Training Mask 2.0,0,99.99,Baseball & Softball
28,2.0008378,Elevation Training Mask 2.0,0,59.99,Golf Apparel
35,2.8782363,adidas Brazuca 2014 Official Match Ball,107.50992666666666,199.99,Baseball & Softball
36,3,adidas Kids' F5 Messi FG Soccer Cleat,0,34.99,Baseball & Softball
37,3,Summer dresses,0,31.08,Baseball & Softball
38,3,adidas Kids' F5 Messi FG Soccer Cleat,0,31.99,Baseball & Softball
39,3,adidas Kids' F5 Messi FG Soccer Cleat,0,39.99,Baseball & Softball
40,3,adidas Kids' F5 Messi FG Soccer Cleat,0,34.99,Baseball & Softball
41,3,Summer dresses,0,34.99,Baseball & Softball
42,3,Titleist Pro V1 High Numbers Personalized Gol,0,50,Baseball & Softball
43,3,adidas Men's F10 Messi TRX FG Soccer Cleat,0,59.99,Baseball & Softball
44,6,Toys,0,59.99,Lacrosse
47,3,SOLE E25 Elliptical,1612.6489,1622.6389,Basketball
66,5.914845,Nike Women's Legend V-Neck T-Shirt,322.52977999999996,399.98,Basketball
67,5,Nike Kids' Grade School KD VI Basketball Shoe,0,99.99,Lacrosse
69,6.3255577,Toys,107.50992666666666,129.99,Lacrosse
80,5,adidas Men's F10 Messi TRX FG Soccer Cleat,0,50,Basketball
81,5.140648,Nike Kids' Grade School KD VI Basketball Shoe,0,99.99,Lacrosse
83,7,Toys,0,59.99,Lacrosse
86,6,Glove It Women's Mod Oval Golf Glove,0,50,Lacrosse
88,5,Under Armour Men's Tech II T-Shirt,0,25,Lacrosse
89,5,Under Armour Men's Tech II T-Shirt,0,24.99,Lacrosse
91,3,adidas Kids' F5 Messi FG Soccer Cleat,0,49.98,Lacrosse
95,4.166455,Under Armour Men's Tech II T-Shirt,0,24.99,Lacrosse
97,4.6466403,Under Armour Men's Tech II T-Shirt,0,24.99,Lacrosse
98,3,Under Armour Men's Tech II T-Shirt,0,24.99,Lacrosse
99,5,Under Armour Men's Tech II T-Shirt,0,24.99,Lacrosse
101,3,Under Armour Men's Tech II T-Shirt,0,24.99,Lacrosse
102,5,Team Golf New England Patriots Putter Grip,0,31.99,Lacrosse
103,6,Under Armour Men's Tech II T-Shirt,0,24.99,Lacrosse
104,5,Glove It Women's Mod Oval 3-Zip Carry All Gol,0,49.98,Tennis & Racquet
109,5.8156266,Under Armour Men's Tech II T-Shirt,0,24.99,Lacrosse
114,5.6375318,Nike Men's Comfort 2 Slide,0,49.98,Tennis & Racquet
116,5.626689,Nike Men's Comfort 2 Slide,0,47.939728,Tennis & Racquet
118,6,Nike Men's Comfort 2 Slide,0,47.99,Tennis & Racquet
120,7,Nike Women's Legend V-Neck T-Shirt,0,24.99,Hockey
123,6,Perfect Fitness Perfect Rip Deck,0,24.99,Hockey
126,6.48376,Nike Men's Comfort 2 Slide,0,49.98,Tennis & Racquet
130,7,Nike Women's Legend V-Neck T-Shirt,0,29.99,Hockey
131,6,Nike Women's Legend V-Neck T-Shirt,0,24.990248,Hockey
133,5.92614,Nike Women's Legend V-Neck T-Shirt,0,24.99,Hockey
134,8.529809,Polar FT4 Heart Rate Monitor,0,29.991,Hockey
135,7,Nike Dri-FIT Crew Sock 6 Pack,0,24.99,Hockey
136,6.216654,Nike Dri-FIT Crew Sock 6 Pack,0,22,Hockey
138,9,Nike Dri-FIT Crew Sock 6 Pack,0,24.99,Hockey
140,9,Nike Dri-FIT Crew Sock 6 Pack,0,24.99,Hockey
142,9,Pelican Maverick 100X Kayak,0,25,Cardio Equipment
146,9,Nike Women's Tempo Shorts,0,25,Cardio Equipment
148,7,Bridgestone e6 Straight Distance NFL San Dieg,0,24.99,Hockey
149,8.232717,Nike Dri-FIT Crew Sock 6 Pack,0,22,Hockey
152,9,Nike Women's Tempo Shorts,0,24.99,Cardio Equipment
153,9,Nike Dri-FIT Crew Sock 6 Pack,0,31.64359,Cardio Equipment
157,7,Nike Dri-FIT Crew Sock 6 Pack,0,24.99,Hockey
159,9,Nike Women's Tempo Shorts,0,25,Cardio Equipment
172,9,GolfBuddy VT3 GPS Watch,0,30,Cardio Equipment
175,9,Nike Women's Tempo Shorts,0,31.99,Cardio Equipment
176,9,Nike Women's Tempo Shorts,0,31.578587,Cardio Equipment
179,9,Nike Dri-FIT Crew Sock 6 Pack,0,31.99,Cardio Equipment
189,9,Nike Women's Tempo Shorts,0,31.08,Cardio Equipment
191,9,Nike Men's Free 5.0+ Running Shoe,0,99.99,Cardio Equipment
197,13,DVDs,0,39.99,Fitness Accessories
202,9,Under Armour Women's Micro G Skulpt Running S,0,50,Boxing & MMA
204,14.016179,Under Armour Hustle Storm Medium Duffle Bag,0,31.99,Fitness Accessories
205,13,Under Armour Women's Micro G Skulpt Running S,0,50,Boxing & MMA
208,17,Pelican Sunstream 100 Kayak,1397.6290466666665,1500,As Seen on  TV!
210,9,Under Armour Women's Ignite PIP VI Slide,0,39.99,Electronics
211,13,Under Armour Women's Ignite Slide,0,31.99,Electronics
219,9,Under Armour Women's Micro G Skulpt Running S,0,59.99,Boxing & MMA
223,9.936181,adidas Men's Germany Black Crest Away Tee,0,59.99,Men's Footwear
226,9,Under Armour Men's Compression EV SL Slide,0,49.98,Electronics
227,13,Under Armour Hustle Storm Medium Duffle Bag,0,32.026424,CDs
